date,GNP,GNP82,GC,GPI,GIF,GPOP,M2,POP,LHUR,BCTURNPT,HALL,PRESCOTT,YPOTDEN,DENISON
1951:01,322.8999939,1286.599976,209.1000061,62.20000076,51.70000076,153.3359985,211.365,153824,3.500000079,0,3.6,,466.4,-5.804916124
1951:02,330.8999939,1320.400024,204.6999969,65.30000305,50,153.9470062,213.06,154432.6667,3.099999984,0,,,,
1951:03,337.7000122,1349.800049,207.3000031,59.90000153,49.59999847,154.6549988,215.992,155124,3.166666587,0,,,,
1951:04,342.1000061,1356,211.3000031,54.59999847,49.59999847,155.3890076,219.795,155863,3.366666635,0,,,,
1952:01,345.2000122,1369.199951,212.6999969,55.5,50.40000153,156.0330048,222.911,156522.3333,3.066666683,0,0.5,,493.8,-5.765050689
1952:02,345.7000122,1365.900024,216.8999939,49,51.29999924,156.6439972,225.202,157142,2.966666698,0,,,,
1952:03,351.6000061,1378.199951,219.3000031,52.5,48.20000076,157.3240051,227.905,157801.3333,3.233333349,0,,,,
1952:04,364,1406.800049,227.3999939,57,51.79999924,158.0429993,230.792,158534.6667,2.833333333,0,,,,
1953:01,370.7000122,1431.400024,230.8999939,56.5,54,158.647995,232.579,159164,2.699999968,0,2.3,,513,-5.743566374
1953:02,374.1000061,1444.900024,232.6999969,57.70000076,54.59999847,159.2339935,234.778,159752.3333,2.566666683,0,,,,
1953:03,373.2999878,1438.199951,233.6000061,55.70000076,55,159.9629974,236.199,160450.3333,2.733333349,0.333333333,,,,
1953:04,368.2000122,1426.599976,233.3000031,49.70000076,54.29999924,160.7129974,237.711,161218,3.699999968,0,,,,
1954:01,367.8999939,1406.800049,235.5,50.90000153,53.5,161.3890076,239.589,161908.6667,5.266666571,0,-1.8,,522.4,-5.742877098
1954:02,368.1000061,1401.199951,238.1999969,52,54.59999847,162.0440063,241.743,162568,5.800000032,-0.333333333,,,,
1954:03,372.7999878,1418,240.5,54.70000076,56.79999924,162.7920074,245.088,163295.3333,5.966666698,0,,,,
1954:04,381.2000122,1438.800049,245.1000061,58.90000153,58.09999847,163.5850067,247.654,164101,5.333333333,0,,,,
1955:01,394,1469.599976,251.1000061,64.80000305,60.40000153,164.2660065,250.403,164805,4.73333327,0,5.4,,539.1,-5.729072613
1955:02,402.2999878,1485.699951,256.1000061,69.59999847,63.5,164.9259949,252.052,165469.6667,4.399999936,0,,,,
1955:03,410.5,1505.5,260.2000122,71.30000305,65.69999695,165.673996,253.289,166198.6667,4.099999905,0,,,,
1955:04,416.8999939,1518.699951,264.2000122,73.30000305,66.59999847,166.4810028,254.252,167016,4.23333327,0,,,,
1956:01,419.5,1515.699951,265.7999878,72.80000305,66.5,167.1900024,255.031,167745.3333,4.033333302,0,-1.9,-1.533438554,564.7,-5.700516813
1956:02,425.1000061,1522.599976,268.3999939,72.19999695,67.80000305,167.8690033,256.222,168438.6667,4.200000127,0,,,,
1956:03,429.8999939,1523.699951,271.5,72.80000305,68.90000153,168.654007,257.276,169194,4.133333365,0,,,,
1956:04,438.2999878,1540.599976,276.7000122,72.90000153,69,169.496994,258.925,170052.6667,4.133333365,0,,,,
1957:01,447.2999878,1553.300049,280.8999939,71.90000153,69.59999847,170.2180023,261.17,170802,3.933333317,0,0.5,0.871664944,578.1,-5.694961078
1957:02,449.3999939,1552.400024,283.2000122,71.69999695,69.19999695,170.9149933,263.049,171504.3333,4.100000064,0,,,,
1957:03,456.5,1561.5,287.7000122,73.59999847,70.40000153,171.6840057,264.836,172259.6667,4.23333327,0.333333333,,,,
1957:04,450.8999939,1537.300049,289.3999939,67.09999847,69.40000153,172.4629974,265.615,173061.3333,4.933333238,0,,,,
1958:01,443.8999939,1506.099976,289,59.5,64.90000153,173.1159973,268.272,173741.3333,6.300000032,0,-2.2,2.122179105,598.9,-5.67637175
1958:02,447.8999939,1514.199951,291.8999939,58.20000076,63.20000076,173.7810059,274.87,174404,7.366666794,-0.333333333,,,,
1958:03,461,1550,296.8999939,64.09999847,64.09999847,174.5350037,279.681,175146,7.333333333,0,,,,
1958:04,474.2000122,1586.699951,300.7000122,72.09999847,68.09999847,175.3399963,282.98,175956.6667,6.366666476,0,,,,
1959:01,485.1000061,1606.400024,308.7999878,76.90000153,72.09999847,176.0449982,287.833,176679,5.833333333,0,6,1.740482306,613.8,-5.668547184
1959:02,497.7999878,1637,314.6000061,84.40000153,74.80000305,176.727005,292.1666667,177367.3333,5.099999905,0,,,,
1959:03,498,1629.5,319.7999878,78.40000153,75.90000153,177.4810028,296.0999959,178102.3333,5.266666571,0,,,,
1959:04,502.3999939,1643.400024,321.7999878,81.09999847,74.90000153,178.2680054,297.200002,178910.3333,5.600000064,0,,,,
1960:01,516.0999756,1671.599976,325.5,88.69999695,77.69999695,179.6940002,298.7333272,179590.3333,5.133333365,0,0.1,-0.76108966,636.5,-5.64826958
1960:02,514.5,1666.800049,331.6000061,78.09999847,75.69999695,180.3350067,301.1000061,180224.3333,5.23333327,0.333333333,,,,
1960:03,517.7000122,1668.400024,331.7000122,77.40000153,73.69999695,181.0939941,306.4666646,180951.3333,5.533333302,0,,,,
1960:04,513,1654.099976,333.7999878,68.5,73.40000153,181.9149933,310.9666646,181788.6667,6.266666571,0,,,,
1961:01,517.4000244,1671.300049,334.3999939,69.5,72.40000153,182.6340027,316.3333435,182516.3333,6.800000032,-0.333333333,1.6,3.734430362,656.9,-5.633085076
1961:02,527.9000244,1692.099976,339.1000061,74.69999695,73.59999847,183.3370056,322.1666667,183220.3333,7,0,,,,
1961:03,538.5,1716.300049,341.8999939,81.19999695,75.19999695,184.1029968,327.5666707,183964,6.766666571,0,,,,
1961:04,551.5,1754.900024,349.1000061,83,77.69999695,184.8939972,333.4000041,184774.3333,6.199999968,0,,,,
1962:01,564.4000244,1777.900024,354,87.90000153,79.30000305,185.5529938,340.299998,185448,5.633333365,0,4.4,1.974945226,673.6,-5.623415104
1962:02,572.2000122,1796.400024,359.7000122,88,81.90000153,186.2030029,347.4666748,186091.6667,5.533333302,0,,,,
1962:03,579.2000122,1813.099976,363.7000122,89.30000305,82.69999695,186.9259949,352.8666687,186795.3333,5.566666603,0,,,,
1962:04,582.7999878,1810.099976,370.2000122,85.40000153,82.09999847,187.6799927,359.9666646,187564.3333,5.533333302,0,,,,
1963:01,592.0999756,1834.599976,374,88.90000153,83,188.298996,367.9666646,188204.3333,5.766666571,0,6.6,2.272093859,695.1,-5.606444753
1963:02,600.2999878,1860,378.2000122,92.19999695,86.5,188.9060059,375.9666646,188796,5.73333327,0,,,,
1963:03,613.0999756,1892.5,385.1000061,95.69999695,88.40000153,189.6309967,383.5999959,189499.6667,5.5,0,,,,
1963:04,622.0999756,1906.099976,389.6000061,95.80000305,91.40000153,190.3619995,391.1000061,190255,5.566666603,0,,,,
1964:01,636.9000244,1948.699951,398.7999878,98.19999695,92.69999695,190.9539948,397.6000061,190857.6667,5.466666698,0,4.2,2.071928028,725.8,-5.577039954
1964:02,645.5999756,1965.400024,406.3999939,98.69999695,93.40000153,191.5599976,404.3333232,191452.6667,5.199999968,0,,,,
1964:03,656,1985.199951,414.8999939,100,94.90000153,192.2559967,413.4666646,192132,5,0,,,,
1964:04,660.5999756,1993.699951,417.1000061,101.5999985,96,192.9380035,422.0999959,192839,4.966666698,0,,,,
1965:01,682.7000122,2036.900024,427.6000061,114.4000015,101.9000015,193.4669952,430.4666646,193385.3333,4.899999936,0,3,3.088763932,759.4,-5.544370904
1965:02,695,2066.399902,434.3999939,114,104.9000015,193.9940033,437.5666707,193894.6667,4.666666667,0,,,,
1965:03,710.7000122,2099.300049,443.3999939,117.4000015,107.5,194.6470032,445.9666748,194530.6667,4.366666794,0,,,,
1965:04,732,2147.600098,457.3999939,118.8000031,110.6999969,195.279007,456.0666606,195188,4.099999905,0,,,,
1966:01,754.7999878,2190.100098,467.7000122,128.1999969,114.4000015,195.7630005,464.6666667,195686,3.866666635,0,0.1,1.478431338,799.5,-5.504469345
1966:02,764.5999756,2195.800049,472.7000122,129.1000061,115.1999969,196.2769928,470.1666667,196183,3.833333333,0,,,,
1966:03,777.7000122,2218.300049,481.7000122,127.5999985,115.1999969,196.8769989,473,196768.6667,3.766666651,0,,,,
1966:04,790.9000244,2229.199951,486.8999939,129.6000061,112.8000031,197.4810028,477.8666687,197392.3333,3.699999968,0,,,,
1967:01,799.7000122,2241.800049,491.3999939,125.5,110.5,197.9669952,485.4333293,197888.3333,3.833333333,0,-1.9,1.035606025,832.6,-5.474818997
1967:02,805.9000244,2255.199951,500.5,120.5999985,114.3000031,198.4550018,497.1333415,198368.6667,3.833333333,0,,,,
1967:03,822.9000244,2287.699951,507.5,126.5,116.1999969,199.0119934,510.8333333,198912,3.799999952,0,,,,
1967:04,837.0999756,2300.600098,514.7000122,130.1000061,120.6999969,199.5720062,521.3666585,199488.6667,3.900000016,0,,,,
1968:01,862.9000244,2327.300049,532.4000244,133.8000031,126.3000031,199.9949951,530.2333374,199928,3.733333349,0,3,2.276054266,869.9,-5.441007638
1968:02,886.7000122,2366.899902,545.7999878,137.3999939,126.3000031,200.4519958,539.1666667,200368.3333,3.566666683,0,,,,
1968:03,903.5999756,2385.300049,561.5999756,136.8000031,128.8000031,200.996994,549.9000041,200899.6667,3.533333381,0,,,,
1968:04,917.4000244,2383,570.0999756,139.8999939,135,201.5379944,562.1999919,201459,3.400000095,0,,,,
1969:01,941.2999878,2416.5,581.7000122,151.3000031,140.5,201.9550018,571.6666667,201888,3.400000095,0,0.9,-1.347937826,908.7,-5.407214046
1969:02,955.5999756,2419.800049,592.7000122,151.8000031,142.6999969,202.4190063,577.0666707,202333,3.433333397,0,,,,
1969:03,975.4000244,2433.199951,602.7000122,158.1000061,146.3000031,202.9859924,580.9333293,202881.3333,3.566666683,0,,,,
1969:04,983.5,2423.5,614.2999878,151.6000061,144.1999969,203.5839996,586.8000081,203492.3333,3.566666683,0.333333333,,,,
1970:01,994.2000122,2408.600098,625.0999756,146.1999969,144,204.0859985,589.6666667,204004.3333,4.166666667,0,-1.6,0.173783688,932,-5.393346261
1970:02,1008.900024,2406.5,635.0999756,148.1999969,144,204.720993,594.0666707,204612.6667,4.76666673,0,,,,
1970:03,1027.900024,2435.800049,646.7999878,153.5,146.3000031,205.4190063,606.3000081,205295.6667,5.166666667,0,,,,
1970:04,1030.900024,2413.800049,653,147.3000031,148.5,206.1300049,622.7333374,206016.6667,5.833333333,-0.333333333,,,,
1971:01,1075.199951,2478.600098,671.7000122,166.6000061,154.3000031,206.7630005,642.6666667,206663,5.933333397,0,4.8,2.199879312,957,-5.379513657
1971:02,1094.300049,2478.399902,685.2000122,173.3999939,163.1999969,207.3619995,668.4333496,207262.3333,5.900000095,0,,,,
1971:03,1113.900024,2491.100098,696.7999878,177,168.1999969,208,687.8000081,207885.3333,6.033333302,0,,,,
1971:04,1127.300049,2491,712.4000244,172.8999939,173.1999969,208.6419983,706.666687,208546.6667,5.933333397,0,,,,
1972:01,1166.5,2545.600098,729.2999878,188.3000031,183.5,209.1419983,727.8666585,209063.3333,5.76666673,0,5.4,3.600406988,1004.9,-5.341445785
1972:02,1197.199951,2595.100098,747,199.1000061,187.1999969,209.6369934,746.9666748,209552,5.699999809,0,,,,
1972:03,1223.900024,2622.100098,764.7999878,205.6999969,191.3000031,210.1809998,771.7000122,210083,5.566666603,0,,,,
1972:04,1263.5,2671.300049,789.2000122,214.8999939,204.1000061,210.7369995,797.0999959,210652,5.366666635,0,,,,
1973:01,1311.599976,2734,813.2000122,228,213.1999969,211.1920013,816.7333374,211119.6667,4.933333397,0,5.8,0.208696389,1057.8,-5.299721026
1973:02,1342.900024,2741,827.9000244,237.8000031,218.5,211.6629944,830.4999797,211581,4.933333397,0,,,,
1973:03,1369.400024,2738.300049,846.2000122,237.1999969,222.1000061,212.1909943,843.1333211,212096.6667,4.800000191,0,,,,
1973:04,1413.300049,2762.800049,861.5999756,252.3000031,223.1000061,212.7079926,854.6333415,212631.3333,4.76666673,0.333333333,,,,
1974:01,1426.199951,2747.399902,880,238.1000061,222,213.1439972,870.7999878,213072.3333,5.133333206,0,-4.2,-2.98676116,1087.8,-5.280952678
1974:02,1459.099976,2755.199951,907.7999878,241.3000031,225.3000031,213.602005,881.8333333,213520,5.199999968,0,,,,
1974:03,1489.099976,2719.300049,935.2999878,238.8999939,229.6000061,214.1470032,891.4999797,214047.3333,5.633333365,0,,,,
1974:04,1516.800049,2695.399902,943,245.1000061,224.6999969,214.6999969,904.6666667,214619.3333,6.599999905,0,,,,
1975:01,1524.599976,2642.699951,967.4000244,204.8999939,217.3999939,215.1349945,921.2666626,215064.6667,8.266667048,-0.333333333,0.2,2.197697082,1081.5,-5.29642314
1975:02,1563.5,2669.600098,996.5999756,204.6000061,219.6999969,215.6519928,955.0666911,215548,8.866666794,0,,,,
1975:03,1627.400024,2714.899902,1029.599976,229.5,227.6999969,216.2890015,989.7666829,216187,8.46666654,0,,,,
1975:04,1678.199951,2752.699951,1057.5,239.3000031,235.8999939,216.8480072,1014.166646,216763,8.299999873,0,,,,
1976:01,1730.900024,2804.399902,1091.800049,264.6000061,247.8000031,217.3139954,1046.200033,217241.6667,7.73333327,0,5.1,0.14407544,1123.8,-5.267775823
1976:02,1761.800049,2816.899902,1111.199951,275.7999878,256.2000122,217.776001,1078.866699,217691.3333,7.566666603,0,,,,
1976:03,1794.699951,2828.600098,1139.800049,279.6000061,262.2000122,218.3379974,1108.300008,218236,7.733333429,0,,,,
1976:04,1843.699951,2856.800049,1174.599976,290.6000061,280.5,218.9170074,1149.300008,218828,7.76666673,0,,,,
1977:01,1899.099976,2896,1211.800049,311.5,296.3999939,219.427002,1188.233358,219342.3333,7.5,0,2.7,1.948628551,1170.2,-5.237330139
1977:02,1968.900024,2942.699951,1239.199951,341.3999939,319.7000122,219.9559937,1221.06665,219863,7.133333206,0,,,,
1977:03,2031.599976,3001.800049,1270.199951,363.7000122,331,220.572998,1250.266642,220461.6667,6.900000095,0,,,,
1977:04,2062.399902,2994.100098,1307.599976,359.6000061,344.1000061,221.201004,1278,221105.3333,6.666666826,0,,,,
1978:01,2111.399902,3020.5,1332.599976,379.7000122,353.5,221.7189941,1301.966634,221632.6667,6.333333492,0,1,1.011801168,1218.1,-5.207762916
1978:02,2230.300049,3115.899902,1391.099976,420.2000122,385.7999878,222.2810059,1325.366699,222182,6,0,,,,
1978:03,2289.5,3142.600098,1424.599976,424.7000122,400.2000122,222.9329987,1351.200033,222817,6.033333302,0,,,,
1978:04,2367.600098,3181.600098,1465.699951,442.7000122,413.2999878,223.5829926,1379.833333,223482.3333,5.900000095,0,,,,
1979:01,2420.5,3181.699951,1501.800049,446.8999939,425,224.1519928,1402.966675,224060,5.866666794,0,,-0.810214273,1263.7,-5.182052773
1979:02,2474.5,3178.699951,1537.599976,463.2000122,435,224.7369995,1435.766683,224632.6667,5.699999968,0,,,,
1979:03,2546.100098,3207.399902,1590,461.5,451.7999878,225.4179993,1470.600016,225297.6667,5.866666635,0,,,,
1979:04,2591.5,3201.300049,1637.5,447.7999878,455.6000061,226.1170044,1491.56665,226006.3333,5.966666698,0,,,,
1980:01,2673,3233.399902,1682.199951,461,460.6000061,226.6999969,1518.06665,226630.3333,6.300000191,0.333333333,,-1.215367884,1296,-5.168506996
1980:02,2672.199951,3157,1688.900024,425,424.6000061,227.3999939,1535.399984,227289.3333,7.333333333,0,,,,
1980:03,2734,3159.100098,1749.300049,405.3999939,435,228.1000061,1588.300008,227993,7.666666667,-0.333333333,,,,
1980:04,2848.600098,3199.199951,1810,456.3999939,461,228.8000031,1625.100016,228669.3333,7.399999936,0,,,,
1981:01,2978.800049,3261.100098,1862.900024,506.8999939,478.8999939,229.3000031,1653.5,229188.3333,7.433333397,0,,0.805999607,1319.1,-5.16149079
1981:02,3017.699951,3250.199951,1896.400024,515.2999878,492.5,229.8000031,1697.300008,229731.3333,7.399999936,0,,,,
1981:03,3099.600098,3264.600098,1940.900024,535.9000244,500.2000122,230.5,1731.933309,230375,7.399999936,0.333333333,,,,
1981:04,3114.399902,3219,1960.199951,504,494.2999878,231.1000061,1775.800049,231037.6667,8.233333429,0,,,,
1982:01,3112.600098,3170.399902,1996.300049,459.5,483.6000061,231.6999969,1817.933309,231573.6667,8.833333333,0,,-1.508090339,1333.9,-5.160573902
1982:02,3159.5,3179.899902,2023.800049,467.7999878,472.8999939,232.1999969,1850.266683,232117.3333,9.433333397,0,,,,
1982:03,3179.399902,3154.5,2065.600098,452.2000122,461.2000122,232.8999939,1891.899984,232740.3333,9.933333397,0,,,,
1982:04,3212.5,3159.300049,2117,409.6000061,469.5,233.5,1937.999959,233374,10.59999975,-0.333333333,,,,
1983:01,3265.800049,3186.600098,2146.600098,428.2999878,471,234,2037.766642,233897,10.36666648,0,,1.255617182,,
1983:02,3367.399902,3258.300049,2213,481.2999878,492.5,234.5,2093.600016,234415.6667,10.16666667,0,,,,
1983:03,3443.899902,3306.399902,2262.800049,519.7000122,525.2000122,235.1000061,2130.766602,235009.6667,9.366666476,0,,,,
1983:04,3545.800049,3365.100098,2315.800049,579.7999878,548.7999878,235.6999969,2175.100016,235619.3333,8.5,0,,,,
1984:01,3670.899902,3444.699951,2363.800049,659.5,564,236.1999969,2214.233317,236137,7.866666794,0,,,,
1984:02,3743.800049,3487.100098,2416.100098,657.5,597.5999756,236.6999969,2255.866699,236650.6667,7.5,0,,,,
1984:03,3799.699951,3507.399902,2445.600098,670.2999878,605.7999878,237.3000031,2293.033366,237238.3333,7.433333397,0,,,,
1984:04,3845.600098,3520.399902,2487.199951,661.0999756,624.4000244,238,2348.566732,237860.6667,7.23333327,0,,,,
1985:01,3909.300049,3547,2530.899902,650.5999756,625.2000122,238.5,2417.033285,238388,7.333333492,0,,,,
1985:02,3965,3567.600098,2576,667.0999756,648,239,2455.133301,238889.3333,7.300000191,0,,,,
1985:03,4030.5,3603.800049,2627.100098,657.4000244,654.2999878,239.6000061,2513.899984,239497,7.166666667,0,,,,
1985:04,4087.699951,3622.300049,2667.899902,669.5,672.5999756,240.1999969,2552.266602,240117,7,0,,,,
