date,nomR,pop,GDPdeflator,P,C,I,Y,M2,c,i,y,realbalance,cy,iy,realR
1960q1,4.51,,23.80426,,,,,,,,,,,,
1960q2,4.83,,23.484917,-5.4024777,,,,,,,,,,,10.232478
1960q3,5.54,,24.636242,19.144094,,,,,,,,,,,-13.604095
1960q4,5.51,,24.263292,-6.1016016,,,,,,,,,,,11.611602
1961q1,4.17,,24.69335,7.0277467,,,,,,,,,,,-2.8577466
1961q2,3.23,,24.796696,1.6705747,,,,,,,,,,,1.5594254
1961q3,3.1,,25.563887,12.188108,,,,,,,,,,,-9.0881081
1961q4,3.86,,25.658192,1.4728827,,,,,,,,,,,2.3871171
1962q1,2.96,34123.84,25.699602,.64505035,12.828058,6.4012885,,.000047322079,2.5516348,1.8564993,,-9.9585333,,,2.3149498
1962q2,3.1,34166.814,26.019733,4.9518871,13.09987,6.3169341,,.000047805912,2.5726023,1.8432339,,-9.9483614,,,-1.8518871
1962q3,3.25,34208.757,26.497417,7.2768183,13.170081,6.4111943,,.000047658777,2.5779476,1.8580456,,-9.9514437,,,-4.0268183
1962q4,4.38,34140.147,26.440178,-.86501181,13.407852,6.3636971,,.000048744198,2.5958405,1.8506095,,-9.9289246,,,5.2450118
1963q1,3.38,34173.604,26.745632,4.594573,13.193198,5.2634449,,.000048030917,2.5797014,1.6607858,,-9.9436655,,,-1.214573
1963q2,3.66,34288.21,26.932932,2.7914381,13.388199,6.6968594,,.000048620328,2.5943737,1.9016386,,-9.931469,,,.86856192
1963q3,3.85,34194.766,27.100689,2.4837511,13.597402,6.8958898,,.000049638409,2.6098788,1.9309255,,-9.9107456,,,1.366249
1963q4,5.04,34207.26,27.106928,.0920747,13.717047,6.8675737,,.000050687315,2.6186392,1.9268109,,-9.8898344,,,4.9479251
1964q1,3.37,34117.125,27.439808,4.8821864,14.05119,6.790822,,.000050525156,2.6427071,1.915572,,-9.8930387,,,-1.5121864
1964q2,3.66,34250.566,27.614492,2.5383682,14.006042,7.2026968,,.00005127869,2.6394887,1.9744555,,-9.8782349,,,1.1216317
1964q3,3.89,34163.463,27.962971,5.0161753,14.214526,7.2555714,,.000051292147,2.6542645,1.9817697,,-9.8779726,,,-1.1261753
1964q4,5.43,34175.325,28.133812,2.4363856,14.564591,7.3994713,,.000052107051,2.6785934,2.0014086,,-9.8622103,,,2.9936144
1965q1,4.04,34287.919,28.4995,5.165771,14.727158,7.1089921,,.000052190542,2.6896932,1.9613605,,-9.8606091,,,-1.125771
1965q2,4.67,34374.246,28.711536,2.9649818,15.062191,7.5536075,,.000052485597,2.7121878,2.0220253,,-9.8549719,,,1.7050182
1965q3,5.24,34328.806,28.921883,2.9197943,15.2063,7.6065044,,.000052475003,2.7217097,2.0290036,,-9.8551741,,,2.3202057
1965q4,6.600000000000001,34270.387,29.147835,3.1128554,15.490528,7.6109018,,.000052957854,2.7402287,2.0295818,,-9.846014,,,3.4871445
1966q1,5.43,34375.959,29.531685,5.2332478,15.538368,7.6817088,,.000052995529,2.7433124,2.038842,,-9.8453026,,,.19675225
1966q2,6.46,34393.514,29.733408,2.7230043,15.539946,7.6178508,,.000053782558,2.7434139,2.0304942,,-9.8305616,,,3.7369957
1966q3,6.9,34179.197,30.013145,3.7456825,15.752487,7.5019898,,.000054492713,2.7569983,2.0151682,,-9.8174438,,,3.1543176
1966q4,7.73,33923.206,29.970421,-.5698176,15.736062,7.5065327,,.000055178913,2.755955,2.0157738,,-9.8049297,,,8.299818
1967q1,5.43,33541.582,30.219593,3.3118269,16.130177,7.1969604,,.000056925081,2.7806919,1.9736588,,-9.7737741,,,2.1181731
1967q2,4.05,33411.673,30.389055,2.2368114,16.055477,6.9694471,,.000057517158,2.7760501,1.9415359,,-9.7634268,,,1.8131886
1967q3,3.5,33417.689,30.159033,-3.0392179,16.140902,7.0210485,,.000059532955,2.7813566,1.9489126,,-9.7289801,,,6.5392179
1967q4,4.09,33247.049,30.376474,2.8735862,16.490051,7.6857381,,.000062281659,2.8027573,2.0393665,,-9.6838436,,,1.2164139
1968q1,3.43,33176.656,30.019304,-4.7311158,16.621929,7.4364967,,.000064662519,2.8107228,2.0063999,,-9.6463289,,,8.1611156
1968q2,3.68,33159.118,30.966084,12.42075,16.917458,7.2628541,,.000064471642,2.828346,1.9827728,,-9.6492853,,,-8.7407494
1968q3,3.56,33292.103,31.292501,4.1943893,17.155169,7.4107089,,.000065848006,2.8422995,2.0029261,,-9.6281614,,,-.63438934
1968q4,4.560000000000001,33483.568,31.82674,6.7713308,17.331238,7.7640076,,.000067562949,2.8525105,2.0494986,,-9.6024504,,,-2.2113309
1969q1,4,33602.268,31.222775,-7.6636181,17.738356,7.9381003,,.000068435962,2.8757293,2.0716741,,-9.589612,,,11.663618
1969q2,4.76,33531.772,32.074326,10.763241,18.059196,8.0513554,,.000068804635,2.8936551,2.0858405,,-9.584239,,,-6.0032406
1969q3,6.41,33631.955,32.513546,5.4403677,18.356346,8.2549868,,.000071056624,2.9099753,2.1108174,,-9.5520334,,,.96963233
1969q4,7.98,33775.312,33.392605,10.671064,18.540525,8.2024975,,.000068183086,2.9199588,2.1044388,,-9.5933142,,,-2.6910644
1970q1,9.540000000000001,33883.43,34.197369,9.5256948,18.798151,8.0135098,32.417988,.000067142813,2.9337585,2.0811288,3.4787135,-9.6086884,-.54495502,-1.3975847,.014305153
1970q2,9.890000000000001,33948.528,34.52573,3.8224587,19.22794,8.6551466,33.619167,.000069192181,2.9563644,2.158154,3.5150964,-9.5786228,-.55873203,-1.3569424,6.0675411
1970q3,9.370000000000001,34045.2,35.100956,6.6094074,19.590321,9.0934839,34.151234,.00006945496,2.9750357,2.2075582,3.5307987,-9.574832,-.55576301,-1.3232405,2.7605925
1970q4,8.83,34101.646,35.095146,-.066212043,19.796766,9.07582,34.39386,.000070939037,2.9855187,2.2056136,3.537878,-9.55369,-.55235934,-1.3322644,8.8962116
1971q1,7.48,34244.329,36.789715,18.862192,19.75506,8.9031162,33.529617,.000070564565,2.9834096,2.1864014,3.5124292,-9.5589828,-.52901959,-1.3260279,-11.382193
1971q2,6.44,34237.365,37.136223,3.7498131,20.175016,9.2183142,34.231274,.000072279887,3.0044451,2.2211921,3.5331397,-9.5349646,-.52869463,-1.3119476,2.690187
1971q3,7.600000000000001,34223.738,37.71769,6.214541,20.415335,9.2154789,34.829433,.000072975716,3.0162864,2.2208846,3.5504627,-9.5253839,-.53417635,-1.3295782,1.3854591
1971q4,7.07,34217.871,37.871243,1.6251397,20.678326,9.2339754,34.814381,.000074930169,3.0290861,2.2228897,3.5500305,-9.4989538,-.52094436,-1.3271408,5.4448605
1972q1,4.96,34171.855,38.64399,8.0796804,21.069275,9.260088,34.858727,.000076408323,3.0478158,2.2257135,3.5513036,-9.4794188,-.50348783,-1.3255901,-3.1196804
1972q2,4.71,34129.956,38.737614,.96792161,21.169603,9.2884159,35.469913,.000079418322,3.0525663,2.2287681,3.5686848,-9.4407816,-.51611853,-1.3399167,3.7420783
1972q3,4.92,34156.602,39.210987,4.8583732,21.564325,9.4831886,36.271118,.000081534272,3.0710404,2.2495205,3.5910218,-9.4144869,-.51998138,-1.3415012,.061626837
1972q4,7.850000000000001,34202.885,39.699924,4.9569178,21.729223,9.5705805,36.791439,.000083366969,3.0786581,2.2586939,3.6052651,-9.3922586,-.52660704,-1.3465712,2.8930821
1973q1,8.210000000000001,34342.249,40.859066,11.511778,21.754826,9.6516657,37.098125,.000086445747,3.0798357,2.2671306,3.6135664,-9.3559933,-.53373075,-1.3464358,-3.3017778
1973q2,12.22,34470.784,41.147152,2.8103929,21.957041,9.4658566,37.231426,.000087565022,3.089088,2.2476914,3.6171532,-9.3431292,-.5280652,-1.3694618,9.4096069
1973q3,14.37,34511.061,41.710995,5.4440174,21.86581,9.3399963,37.292053,.000088989807,3.0849242,2.2343059,3.6187801,-9.3269892,-.53385592,-1.3844743,8.9259825
1973q4,13.77,34446.982,42.46365,7.1534615,21.811642,9.0924149,37.421879,.000088327106,3.082444,2.2074406,3.6222556,-9.3344631,-.53981161,-1.4148149,6.6165385
1974q1,11.32,34450.055,43.330551,8.0838184,21.640808,9.0938749,37.703991,.000089566842,3.0745809,2.2076011,3.629766,-9.3205252,-.55518508,-1.4221649,3.2361815
1974q2,9.540000000000001,34345.744,44.028145,6.3884516,21.80924,8.6081915,37.764351,.000089208996,3.0823338,2.1527143,3.6313655,-9.3245287,-.54903173,-1.4786513,3.1515484
1974q3,9.609999999999999,34218.014,44.952,8.3064642,22.105013,8.4998102,37.876392,.000086921573,3.0958045,2.1400437,3.6343281,-9.3505039,-.53852367,-1.4942844,1.3035358
1974q4,9.140000000000001,34108.79,45.974216,8.9941921,22.130919,8.4056435,37.47578,.000086217624,3.0969756,2.1289034,3.6236949,-9.3586359,-.52671933,-1.4947915,.14580788
1975q1,6.63,33932.204,46.563892,5.0978684,22.715893,8.7078543,37.45171,.000086011816,3.1230648,2.1642253,3.6230524,-9.3610258,-.4999876,-1.458827,1.5321316
1975q2,4.92,33884.631,46.97485,3.5147789,22.83301,7.9790649,37.267742,.000081986502,3.1282072,2.0768213,3.6181281,-9.4089556,-.48992085,-1.5413067,1.4052211
1975q3,4.16,33794.898,47.104515,1.1026049,23.125282,8.2584505,37.760551,.000082857368,3.1409266,2.111237,3.6312649,-9.3983898,-.49033833,-1.5200279,3.0573952
1975q4,4.13,33592.585,47.700447,5.0287652,23.558126,8.5891457,38.746277,.000084748863,3.1594708,2.1504993,3.6570346,-9.3758183,-.49756384,-1.5065353,-.89876521
1976q1,3.8,33487.989,47.969391,2.2489386,23.855255,8.5332232,39.225605,.000084848187,3.1720045,2.1439672,3.6693296,-9.3746471,-.49732518,-1.5253625,1.5510614
1976q2,3.84,33477.002,48.464283,4.1055903,24.063437,8.6703329,39.812099,.00008709111,3.1806936,2.1599071,3.684171,-9.3485556,-.50347733,-1.5242639,-.26559034
1976q3,4.53,33469.361,48.855247,3.2138801,24.201405,8.5512733,39.827995,.000087820481,3.1864107,2.1460803,3.6845701,-9.3402157,-.49815941,-1.5384898,1.3161199
1976q4,4.82,33500.642,49.283291,3.489321,24.489002,8.8715181,40.52586,.000087945533,3.1982241,2.1828458,3.7019403,-9.3387928,-.50371623,-1.5190945,1.3306791
1977q1,4.74,33396.902,49.582184,2.4185905,24.881701,9.2406769,40.997803,.000089377849,3.2141325,2.2236152,3.7135184,-9.3226376,-.49938583,-1.4899032,2.3214095
1977q2,4.45,33367.029,50.011646,3.4497325,25.316519,8.9807673,41.252476,.000090367583,3.231457,2.1950853,3.7197111,-9.3116245,-.48825407,-1.5246258,1.0002675
1977q3,4.19,33385.936,50.197067,1.48028,25.512465,9.0330229,41.203121,.00009278729,3.2391672,2.200887,3.718514,-9.2852011,-.47934675,-1.517627,2.7097199
1977q4,4.09,33472.258,50.829498,5.0081029,25.524574,9.1467209,41.794636,.000094864277,3.2396417,2.2133954,3.7327681,-9.2630634,-.49312639,-1.5193727,-.91810292
1978q1,3.52,33446.434,51.237717,3.1996214,25.820185,9.4123392,41.988716,.000094998075,3.2511566,2.2420216,3.737401,-9.2616539,-.48624444,-1.4953794,.32037857
1978q2,3.61,33519.047,51.674522,3.3955793,25.85535,9.3003006,42.057362,.000096589029,3.2525175,2.2300467,3.7390344,-9.2450457,-.48651695,-1.5089877,.21442066
1978q3,3.72,33597.532,52.291702,4.7491355,26.375004,9.6562376,42.494698,.000099495002,3.2724168,2.2676041,3.7493794,-9.2154036,-.47696257,-1.4817753,-1.0291355
1978q4,3.95,33704.048,52.518806,1.7334486,26.539087,9.6745968,42.847557,.00010298874,3.2786186,2.2695036,3.7576487,-9.180891,-.47903013,-1.4881451,2.2165513
1979q1,4.17,33788.329,53.18502,5.0421848,26.287249,9.4188461,42.768879,.00010194582,3.269084,2.2427125,3.7558107,-9.1910686,-.48672676,-1.5130982,-.87218481
1979q2,5.97,33798.248,53.803776,4.6267443,27.254322,10.185387,44.099754,.00010409831,3.305212,2.3209541,3.7864542,-9.1701746,-.48124218,-1.4655001,1.3432558
1979q3,7.270000000000001,33894.503,54.61496,5.9856744,26.542633,10.216887,43.950916,.00010355742,3.2787523,2.3240418,3.7830734,-9.1753845,-.5043211,-1.4590316,1.2843256
1979q4,9.33,34032.701,54.98695,2.71522,26.853067,10.300986,44.034252,.00010537822,3.29038,2.3322396,3.7849679,-9.1579542,-.4945879,-1.4527283,6.6147799
1980q1,9.16,34172.755,56.060356,7.7332063,26.885033,10.434308,44.18169,.00010575565,3.2915697,2.3450992,3.7883105,-9.1543789,-.49674082,-1.4432113,1.4267937
1980q2,10.2,34198.779,57.115696,7.4600263,26.714279,10.246716,43.798607,.00010515608,3.2851982,2.3269572,3.7796021,-9.1600647,-.49440384,-1.4526448,2.7399738
1980q3,9.220000000000001,34250.918,57.59903,3.370702,26.857529,10.067334,43.539032,.00010558492,3.2905462,2.3092959,3.7736578,-9.1559954,-.48311162,-1.4643619,5.849298
1980q4,9.58,34338.659,57.707623,.75342065,26.738876,9.8432426,43.365784,.00010854852,3.2861185,2.2867851,3.7696707,-9.1283131,-.48355222,-1.4828856,8.8265791
1981q1,11.25,34377.592,58.269005,3.8724124,26.799244,9.8282232,43.7719,.00010967736,3.2883737,2.2852581,3.7789922,-9.1179676,-.49061847,-1.4937341,7.3775873
1981q2,13.16,34353.684,59.28006,6.8810749,26.565897,10.00743,43.712582,.00011244846,3.2796283,2.3033278,3.7776361,-9.0930157,-.49800777,-1.4743083,6.2789249
1981q3,12.79,34367.402,59.831932,3.7066038,26.550739,9.657548,43.790234,.00011404155,3.2790575,2.2677398,3.7794108,-9.078948,-.50035334,-1.5116711,9.083396
1981q4,11.23,34385.004,60.584446,4.9994774,26.642967,9.1191549,43.72612,.00011242339,3.2825253,2.2103772,3.7779455,-9.0932388,-.49542022,-1.5675683,6.2305226
1982q1,10.2,34359.004,61.187168,3.9597216,26.651936,9.2524042,43.897198,.00011415904,3.2828617,2.2248833,3.7818506,-9.0779181,-.49898887,-1.5569673,6.2402782
1982q2,9.26,34352.349,61.97884,5.1422153,26.410793,9.2567883,43.645355,.00011488321,3.2737727,2.2253571,3.7760968,-9.0715942,-.5023241,-1.5507398,4.117785
1982q3,8.880000000000001,34462.346,62.714142,4.7175741,25.952906,9.064476,43.049236,.0001146082,3.2562835,2.2043631,3.7623446,-9.0739908,-.50606108,-1.5579815,4.162426
1982q4,7.17,34437.045,63.014931,1.9138895,26.266649,9.1280174,43.179024,.00011345371,3.2683001,2.2113485,3.7653549,-9.084116,-.49705482,-1.5540063,5.2561107
1983q1,5.7,34291.604,63.304798,1.8357729,26.601137,9.1706352,43.743786,.00011507156,3.2809539,2.2160065,3.7783496,-9.0699568,-.49739575,-1.5623431,3.8642271
1983q2,5.37,34366.069,63.449413,.91272855,26.915565,9.4642534,44.132996,.00011465224,3.2927048,2.2475219,3.7872076,-9.0736074,-.49450278,-1.5396857,4.4572716
1983q3,5.72,34404.093,64.296265,5.3034358,26.474255,9.4654398,43.958282,.0001143733,3.2761726,2.2476473,3.783241,-9.0760431,-.5070684,-1.5355937,.4165642
1983q4,6.32,34416.242,64.819801,3.2438383,26.851454,9.6587133,44.555984,.00011323018,3.2903199,2.2678604,3.7967465,-9.0860882,-.50642657,-1.5288861,3.0761616
1984q1,5.98,34292.113,64.983467,1.008701,27.159477,9.3551645,45.3195,.00011380258,3.3017261,2.2359285,3.8137374,-9.0810452,-.51201129,-1.5778089,4.9712992
1984q2,6.020000000000001,34390.31,64.943855,-.24390139,27.196573,9.1161489,44.442963,.00011578555,3.303091,2.2100475,3.7942066,-9.0637712,-.49111557,-1.5841591,6.2639012
1984q3,5.99,34502.557,65.197563,1.5595847,27.245052,9.6052008,45.538391,.00011727141,3.304872,2.2623048,3.8185558,-9.0510197,-.5136838,-1.556251,4.4304152
1984q4,5.95,34573.267,65.848312,3.9726825,27.183746,9.7387924,45.799625,.00011631424,3.3026192,2.2761171,3.824276,-9.0592146,-.52165675,-1.5481589,1.9773176
1985q1,6.140000000000001,34503.612,66.291496,2.6831312,27.346601,9.1471643,45.630074,.0001164694,3.3085923,2.213444,3.8205669,-9.0578823,-.51197457,-1.6071229,3.4568689
1985q2,5.850000000000001,34616.841,66.147026,-.87267822,27.449944,9.5275145,45.944256,.00011865659,3.3123641,2.2541838,3.8274288,-9.0392771,-.51506472,-1.573245,6.7226782
1985q3,4.95,34788.615,66.698837,3.3230355,27.587946,9.5585365,46.312439,.00011718008,3.317379,2.2574346,3.8354106,-9.0517988,-.5180316,-1.577976,1.6269646
1985q4,4.86,34880.716,67.367104,3.9877203,27.767889,9.8077202,46.454243,.00011954144,3.3238802,2.2831697,3.8384678,-9.031848,-.51458764,-1.5552981,.87227976
1986q1,4.61,34767.04,68.014702,3.8268256,28.093943,9.5923166,46.322712,.00012065109,3.3355539,2.2609625,3.8356323,-9.0226078,-.50007844,-1.5746698,.7831744
1986q2,4.600000000000001,34873.992,68.300972,1.6800449,28.42816,9.6688547,46.695572,.00012107841,3.3473802,2.2689099,3.8436494,-9.0190725,-.49626923,-1.5747395,2.919955
1986q3,4.600000000000001,35061.065,68.936844,3.7067127,28.439543,9.7023411,46.778378,.0001220108,3.3477805,2.2723672,3.8454211,-9.0114012,-.49764061,-1.5730538,.8932873
1986q4,4.74,35151.766,69.209541,1.5791817,28.506521,10.012928,47.141705,.00012314838,3.3501329,2.3038771,3.853158,-9.002121,-.50302505,-1.5492809,3.1608183
1987q1,4.2,35023.748,69.244019,.19921328,28.47208,9.2804956,46.075001,.00012539249,3.3489239,2.227915,3.8302705,-8.9840622,-.48134661,-1.6023555,4.0007868
1987q2,3.82,35146.188,69.244392,.0021595473,29.220791,9.9739819,46.951569,.0001273793,3.3748806,2.2999799,3.8491166,-8.9683409,-.47423601,-1.5491366,3.8178403
1987q3,3.97,35329.754,69.414597,.98200196,29.19454,9.9801254,47.035862,.00012722229,3.3739817,2.3005958,3.8509104,-8.9695749,-.47692871,-1.5503147,2.987998
1987q4,4.14,35398.575,70.086456,3.8529599,29.610001,10.09655,47.697208,.00012781339,3.3881121,2.3121939,3.8648729,-8.9649391,-.47676086,-1.5526791,.28704011
1988q1,3.42,36691.051,69.833527,-1.4461406,27.972477,9.5995493,45.572372,.00012543586,3.3312211,2.2617161,3.8193016,-8.983716,-.4880805,-1.5575855,4.8661408
1988q2,3.65,36837.269,70.336945,2.873188,28.500809,9.7717209,46.240433,.00012697697,3.3499324,2.2794926,3.8338547,-8.9715052,-.48392224,-1.5543621,.77681196
1988q3,5.11,37024.79,70.895676,3.1649005,28.705305,9.8905582,46.516808,.00012758594,3.3570819,2.2915807,3.8398137,-8.9667206,-.48273182,-1.548233,1.9450995
1988q4,5.15,37079.823,71.62928,4.1177964,28.714176,9.9755259,46.979416,.00012850146,3.3573909,2.3001347,3.8497095,-8.9595699,-.49231863,-1.5495749,1.0322036
1989q1,6.270000000000001,36851.878,72.154305,2.9212055,29.094912,10.527113,47.792942,.00013189061,3.3705633,2.3539541,3.866878,-8.9335375,-.49631476,-1.512924,3.3487945
1989q2,6.84,37023.559,72.377144,1.2334453,28.990494,10.220971,47.792007,.00013300197,3.3669679,2.3244417,3.8668585,-8.9251471,-.49989057,-1.5424168,5.6065545
1989q3,7.19,37103.74,72.879738,2.7680397,29.407104,10.534847,48.108372,.00013527552,3.3812363,2.3546886,3.8734562,-8.9081974,-.49221992,-1.5187676,4.4219604
